Package;Complexity;Number of statements;Number of classes;Number of abstract classes;Number of interfaces;Number of enums;Number of types;Number of methods;Average complexity by class;Average complexity by method;Project;Path
org.hibernate.cfg;2122;1446;45;4;7;3;59;747;35,97;2,84;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cfg
org.hibernate.cfg.annotations;1316;668;27;2;0;1;30;322;43,87;4,09;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cfg\annotations
org.hibernate.persister.entity;1288;1128;12;2;13;0;27;797;47,7;1,62;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\persister\entity
org.hibernate.hql.internal.ast.tree;1241;1146;60;7;17;2;86;694;14,43;1,79;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\hql\internal\ast\tree
org.hibernate.boot.model.source.internal.hbm;1178;1740;88;9;8;1;106;1076;11,11;1,09;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\source\internal\hbm
org.hibernate.engine.internal;1140;833;31;1;3;3;38;411;30,0;2,77;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\internal
org.hibernate.internal;1007;1857;40;4;5;1;50;1409;20,14;0,71;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal
org.hibernate.cfg.annotations.reflection;880;283;6;0;1;1;8;162;110,0;5,43;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cfg\annotations\reflection
org.hibernate.event.internal;838;517;37;7;0;1;45;255;18,62;3,29;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\event\internal
org.hibernate.mapping;727;1353;44;6;12;1;63;1161;11,54;0,63;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\mapping
org.hibernate.type.descriptor.java;706;914;62;2;4;0;68;373;10,38;1,89;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\descriptor\java
org.hibernate.type;665;1228;92;5;14;1;112;1033;5,94;0,64;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type
org.hibernate.hql.internal.classic;647;388;17;1;1;1;20;206;32,35;3,14;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\hql\internal\classic
